Train_ID,Source,Destination,Date,Passenger_Count,Seat_Capacity,Coaches,Platform,Delay_Min,Is_Weekend,Is_Holiday
T989,Hyderabad,Vijayawada,2026-06-06,620,600,13,3,1,1,1
T648,Hyderabad,Bangalore,2026-06-06,425,600,13,4,24,1,1
T803,Chennai,Coimbatore,2026-06-06,679,600,13,4,41,1,1
T962,Delhi,Agra,2026-06-06,560,600,10,2,38,1,1
T551,Mumbai,Pune,2026-06-06,534,600,10,3,38,1,1
T664,Hyderabad,Vijayawada,2026-06-07,491,600,13,5,2,1,0
T275,Hyderabad,Bangalore,2026-06-07,277,600,11,4,59,1,0
T655,Chennai,Coimbatore,2026-06-07,560,600,11,6,15,1,0
T626,Delhi,Agra,2026-06-07,327,600,12,5,48,1,0
T490,Mumbai,Pune,2026-06-07,543,600,13,2,55,1,0
T793,Hyderabad,Vijayawada,2026-06-08,374,600,12,6,12,0,0
T433,Hyderabad,Bangalore,2026-06-08,231,600,14,1,6,0,0
T123,Chennai,Coimbatore,2026-06-08,374,600,13,5,12,0,0
T914,Delhi,Agra,2026-06-08,341,600,13,5,49,0,0
T675,Mumbai,Pune,2026-06-08,205,600,12,4,42,0,0
T631,Hyderabad,Vijayawada,2026-06-09,322,600,13,1,51,0,0
T822,Hyderabad,Bangalore,2026-06-09,415,600,12,6,47,0,0
T462,Chennai,Coimbatore,2026-06-09,474,600,11,3,57,0,0
T612,Delhi,Agra,2026-06-09,485,600,15,4,11,0,0
T163,Mumbai,Pune,2026-06-09,243,600,14,1,20,0,0
T773,Hyderabad,Vijayawada,2026-06-10,469,600,13,6,54,0,0
T733,Hyderabad,Bangalore,2026-06-10,429,600,15,1,55,0,0
T658,Chennai,Coimbatore,2026-06-10,443,600,14,4,57,0,0
T381,Delhi,Agra,2026-06-10,335,600,13,1,54,0,0
T257,Mumbai,Pune,2026-06-10,498,600,10,1,21,0,0
T242,Hyderabad,Vijayawada,2026-06-11,353,600,10,3,21,0,0
T228,Hyderabad,Bangalore,2026-06-11,484,600,15,5,3,0,0
T325,Chennai,Coimbatore,2026-06-11,243,600,12,5,47,0,0
T721,Delhi,Agra,2026-06-11,446,600,12,3,35,0,0
T559,Mumbai,Pune,2026-06-11,470,600,12,1,49,0,0
T833,Hyderabad,Vijayawada,2026-06-12,553,600,11,6,33,0,1
T684,Hyderabad,Bangalore,2026-06-12,486,600,11,3,23,0,1
T986,Chennai,Coimbatore,2026-06-12,401,600,14,2,20,0,1
T181,Delhi,Agra,2026-06-12,356,600,14,1,12,0,1
T794,Mumbai,Pune,2026-06-12,557,600,11,5,1,0,1
T164,Hyderabad,Vijayawada,2026-06-13,475,600,12,4,0,1,0
T743,Hyderabad,Bangalore,2026-06-13,474,600,13,4,47,1,0
T244,Chennai,Coimbatore,2026-06-13,489,600,10,1,51,1,0
T688,Delhi,Agra,2026-06-13,469,600,14,4,51,1,0
T761,Mumbai,Pune,2026-06-13,454,600,15,4,55,1,0
T325,Hyderabad,Vijayawada,2026-06-14,433,600,13,1,38,1,0
T793,Hyderabad,Bangalore,2026-06-14,434,600,12,4,31,1,0
T956,Chennai,Coimbatore,2026-06-14,532,600,15,1,1,1,0
T701,Delhi,Agra,2026-06-14,510,600,13,4,35,1,0
T504,Mumbai,Pune,2026-06-14,331,600,15,2,12,1,0
T411,Hyderabad,Vijayawada,2026-06-15,491,600,10,1,39,0,0
T170,Hyderabad,Bangalore,2026-06-15,240,600,15,3,26,0,0
T706,Chennai,Coimbatore,2026-06-15,407,600,13,1,16,0,0
T533,Delhi,Agra,2026-06-15,437,600,11,5,2,0,0
T795,Mumbai,Pune,2026-06-15,287,600,10,5,0,0,0
T119,Hyderabad,Vijayawada,2026-06-16,457,600,11,1,47,0,0
T670,Hyderabad,Bangalore,2026-06-16,487,600,15,5,1,0,0
T829,Chennai,Coimbatore,2026-06-16,373,600,12,2,42,0,0
T900,Delhi,Agra,2026-06-16,376,600,11,1,29,0,0
T490,Mumbai,Pune,2026-06-16,431,600,10,5,51,0,0
T550,Hyderabad,Vijayawada,2026-06-17,463,600,15,1,37,0,0
T546,Hyderabad,Bangalore,2026-06-17,245,600,14,5,5,0,0
T621,Chennai,Coimbatore,2026-06-17,365,600,10,1,21,0,0
T196,Delhi,Agra,2026-06-17,454,600,11,3,45,0,0
T918,Mumbai,Pune,2026-06-17,402,600,15,4,50,0,0
T618,Hyderabad,Vijayawada,2026-06-18,433,600,12,4,47,0,0
T270,Hyderabad,Bangalore,2026-06-18,373,600,13,4,23,0,0
T220,Chennai,Coimbatore,2026-06-18,336,600,14,6,31,0,0
T945,Delhi,Agra,2026-06-18,237,600,13,5,33,0,0
T599,Mumbai,Pune,2026-06-18,294,600,14,4,33,0,0
T459,Hyderabad,Vijayawada,2026-06-19,400,600,11,4,33,0,0
T116,Hyderabad,Bangalore,2026-06-19,228,600,10,2,6,0,0
T289,Chennai,Coimbatore,2026-06-19,299,600,11,2,14,0,0
T851,Delhi,Agra,2026-06-19,438,600,10,4,19,0,0
T692,Mumbai,Pune,2026-06-19,266,600,11,2,27,0,0
T188,Hyderabad,Vijayawada,2026-06-20,511,600,12,5,22,1,1
T709,Hyderabad,Bangalore,2026-06-20,595,600,13,5,22,1,1
T241,Chennai,Coimbatore,2026-06-20,467,600,13,1,5,1,1
T122,Delhi,Agra,2026-06-20,661,600,13,1,42,1,1
T837,Mumbai,Pune,2026-06-20,494,600,13,6,14,1,1
T491,Hyderabad,Vijayawada,2026-06-21,408,600,12,2,31,1,0
T647,Hyderabad,Bangalore,2026-06-21,501,600,11,1,22,1,0
T831,Chennai,Coimbatore,2026-06-21,585,600,14,3,31,1,0
T329,Delhi,Agra,2026-06-21,288,600,14,6,21,1,0
T395,Mumbai,Pune,2026-06-21,517,600,15,5,46,1,0
T215,Hyderabad,Vijayawada,2026-06-22,232,600,14,6,8,0,0
T897,Hyderabad,Bangalore,2026-06-22,411,600,15,1,10,0,0
T147,Chennai,Coimbatore,2026-06-22,338,600,15,2,26,0,0
T898,Delhi,Agra,2026-06-22,206,600,13,4,9,0,0
T945,Mumbai,Pune,2026-06-22,411,600,14,4,5,0,0
T537,Hyderabad,Vijayawada,2026-06-23,467,600,15,1,54,0,0
T829,Hyderabad,Bangalore,2026-06-23,217,600,11,3,39,0,0
T138,Chennai,Coimbatore,2026-06-23,200,600,15,1,0,0,0
T197,Delhi,Agra,2026-06-23,469,600,10,2,27,0,0
T277,Mumbai,Pune,2026-06-23,217,600,15,1,45,0,0
T435,Hyderabad,Vijayawada,2026-06-24,386,600,12,1,18,0,0
T973,Hyderabad,Bangalore,2026-06-24,259,600,14,5,1,0,0
T466,Chennai,Coimbatore,2026-06-24,329,600,10,1,31,0,0
T308,Delhi,Agra,2026-06-24,211,600,14,1,43,0,0
T441,Mumbai,Pune,2026-06-24,398,600,13,2,47,0,0
T181,Hyderabad,Vijayawada,2026-06-25,275,600,10,4,29,0,0
T651,Hyderabad,Bangalore,2026-06-25,390,600,14,3,33,0,0
T711,Chennai,Coimbatore,2026-06-25,221,600,11,2,19,0,0
T215,Delhi,Agra,2026-06-25,242,600,15,4,59,0,0
T429,Mumbai,Pune,2026-06-25,450,600,13,4,9,0,0
T308,Hyderabad,Vijayawada,2026-06-26,577,600,12,2,45,0,1
T283,Hyderabad,Bangalore,2026-06-26,411,600,13,4,21,0,1
T102,Chennai,Coimbatore,2026-06-26,426,600,10,4,48,0,1
T307,Delhi,Agra,2026-06-26,370,600,10,3,33,0,1
T351,Mumbai,Pune,2026-06-26,534,600,11,1,11,0,1
T721,Hyderabad,Vijayawada,2026-06-27,361,600,11,6,2,1,0
T415,Hyderabad,Bangalore,2026-06-27,570,600,13,3,21,1,0
T960,Chennai,Coimbatore,2026-06-27,366,600,12,1,7,1,0
T895,Delhi,Agra,2026-06-27,528,600,15,1,22,1,0
T109,Mumbai,Pune,2026-06-27,277,600,10,6,49,1,0
T956,Hyderabad,Vijayawada,2026-06-28,520,600,13,3,29,1,0
T709,Hyderabad,Bangalore,2026-06-28,545,600,10,4,24,1,0
T716,Chennai,Coimbatore,2026-06-28,359,600,11,6,52,1,0
T226,Delhi,Agra,2026-06-28,288,600,12,1,13,1,0
T800,Mumbai,Pune,2026-06-28,409,600,10,4,20,1,0
T451,Hyderabad,Vijayawada,2026-06-29,333,600,10,4,14,0,0
T310,Hyderabad,Bangalore,2026-06-29,263,600,15,3,49,0,0
T610,Chennai,Coimbatore,2026-06-29,226,600,11,2,55,0,0
T655,Delhi,Agra,2026-06-29,272,600,12,2,1,0,0
T964,Mumbai,Pune,2026-06-29,360,600,13,4,54,0,0
